"reportId","reportTitleArabic","reportTitleEnglish","reportDate","reportTimestamp","Settler attacks","Military checkpoints","Closures","Temporary checkpoints","Road closures","Arrests","Israeli live ammunition","Closure of entrances and crossings","Invasions","Airstrikes","Injuries","Destruction of property","Confiscation of property","Assaults on medical personnel","Assault on places of worship","Assaults on education sector","Closing","Harassment of security services","Land confiscation","Deportation","Assault","Establish military sites","detention","Palestinian live ammunition","Assaults on places of worship"
"65f393d68c18798eaa08d348","التقارير اليومية آذار 14 2024","Daily reports March 14, 2024","2024-03-14T00:00:00.000Z","2024-03-15 00:18:27","5","28","1","10","0","23","10","5","56","1","111","1","1","0","1","0","0","0","0","0","0","0","0","0","0"
"65f242117bc3e4cb013e109a","التقارير اليومية آذار 13 2024","Daily reports March 13, 2024","2024-03-13T00:00:00.000Z","2024-03-14 00:17:19","1","28","1","11","0","16","12","5","22","1","144","1","0","0","1","0","0","0","0","0","0","0","0","0","0"
"65f0f0c180138146a9611b17","التقارير اليومية آذار 12 2024","Daily reports March 12 2024","2024-03-12T00:00:00.000Z","2024-03-13 00:18:07","1","28","1","5","0","23","7","5","12","1","131","0","1","0","2","0","0","0","0","0","0","0","0","0","0"
"65ef9f2fdea76237bfd0fef7","التقارير اليومية آذار 11 2024","Daily reports March 11 2024","2024-03-11T00:00:00.000Z","2024-03-12 00:17:49","4","28","1","12","3","28","5","5","22","1","107","2","0","0","2","0","0","0","0","0","0","0","0","0","0"
"65ee4dd986cc706e38acea6b","التقارير اليومية آذار 10 2024","Daily reports March 10 2024","2024-03-10T00:00:00.000Z","2024-03-11 00:18:32","7","28","1","13","0","9","4","5","18","1","132","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"65ecfc953f0c3293e550775f","التقارير اليومية آذار 09 2024","Daily reports March 09 2024","2024-03-09T00:00:00.000Z","2024-03-10 00:19:33","9","28","1","14","0","15","11","5","39","1","125","2","0","0","1","0","0","0","0","0","0","0","0","0","0"
"65ebaaa310f238e866b3991e","التقارير اليومية آذار 08 2024","Daily reports March 08, 2024","2024-03-08T00:00:00.000Z","2024-03-09 00:17:36","5","28","1","24","0","17","4","5","51","1","104","2","1","0","1","0","0","0","1","0","0","0","0","0","0"
"65ea595c86c83f7fa8205bc9","التقارير اليومية آذار 07 2024","Daily reports March 07 2024","2024-03-07T00:00:00.000Z","2024-03-08 00:18:34","3","28","1","11","0","52","5","5","63","1","152","3","1","0","2","0","0","0","0","0","0","0","0","0","0"
"65e906fa3844c775d1efdab6","التقارير اليومية آذار 06 2024","Daily reports March 06 2024","2024-03-06T00:00:00.000Z","2024-03-07 00:14:48","6","28","1","10","3","31","6","5","30","1","113","5","0","0","1","0","0","0","0","0","0","0","0","0","0"
"65e7b668d7b5ab8136c595bc","التقارير اليومية آذار 05 2024","Daily reports March 05 2024","2024-03-05T00:00:00.000Z","2024-03-06 00:18:45","5","28","1","13","2","30","13","5","35","1","131","0","1","0","1","0","0","0","0","0","0","0","0","0","0"
"65e664cb9548d96870ac2ffd","التقارير اليومية آذار 04 2024","Daily reports March 04 2024","2024-03-04T00:00:00.000Z","2024-03-05 00:18:14","7","28","1","21","6","44","6","5","37","1","211","3","2","0","1","1","0","0","0","1","0","0","0","0","0"
"65e513560ed5c37fdbcd824e","التقارير اليومية آذار 03 2024","Daily reports March 03 2024","2024-03-03T00:00:00.000Z","2024-03-04 00:18:29","8","28","1","16","0","9","6","5","32","1","177","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"65e3c1f904740ddeb3d8fb59","التقارير اليومية آذار 02 2024","Daily reports March 02 2024","2024-03-02T00:00:00.000Z","2024-03-03 00:19:03","6","29","1","19","0","8","8","5","44","1","156","0","2","0","1","0","0","0","0","0","0","0","0","0","0"
"65e270196e1d03fad7f53149","التقارير اليومية آذار 01 2024","Daily reports March 01 2024","2024-03-01T00:00:00.000Z","2024-03-02 00:17:25","13","31","1","19","3","11","10","5","52","1","925","3","0","0","1","0","0","0","1","0","0","0","0","0","0"
"65e11f1a425a96a917d9e6a2","التقارير اليومية شباط 29 2024","Daily Reports February 29 2024","2024-02-29T00:00:00.000Z","2024-03-01 00:19:36","3","28","1","14","1","18","8","5","50","1","134","2","0","0","1","0","0","0","1","0","0","0","0","0","0"
"65dfcd2c6c99614cda031320","التقارير اليومية شباط 28 2024","Daily Reports February 28 2024","2024-02-28T00:00:00.000Z","2024-02-29 00:17:46","1","28","1","10","0","41","10","5","21","2","113","3","0","0","1","0","0","0","0","0","0","0","0","0","0"
"65de7b987b20d5f32e7d8a65","التقارير اليومية شباط 27 2024","Daily Reports February 27 2024","2024-02-27T00:00:00.000Z","2024-02-28 00:17:26","3","28","1","8","0","37","9","5","29","1","177","1","0","0","1","0","0","0","0","0","0","0","0","0","0"
"65dd2a4f7d5534c8ad9a25b7","التقرير اليومية شباط 26 2024","February daily report 26 2024","2024-02-26T00:00:00.000Z","2024-02-27 00:18:21","2","28","1","18","1","36","6","5","25","1","165","1","0","0","1","0","0","0","0","0","0","1","0","0","0"
"65dbd8d2d6066dce101e5e25","التقارير اليومية شباط 25 2024","Daily Reports February 25 2024","2024-02-25T00:00:00.000Z","2024-02-26 00:18:23","2","28","1","8","1","23","7","5","28","1","133","0","1","0","0","0","0","0","0","0","0","0","8","0","0"
"65da8796aa3b22b35d16dd60","التقارير اليومية شباط 24 2024","Daily Reports February 24 2024","2024-02-24T00:00:00.000Z","2024-02-25 00:19:31","4","28","1","11","0","20","10","5","45","1","129","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"65d9357e927700c200f9ba47","التقارير اليومية شباط 23 2024","Daily Reports February 23, 2024","2024-02-23T00:00:00.000Z","2024-02-24 00:16:59","8","28","1","20","0","22","7","5","55","2","178","0","2","0","1","0","0","0","0","0","0","0","0","0","0"
"65d7e4172cbe27f1e8ad3350","التقارير اليومية شباط 22 2024","Daily Reports February 22 2024","2024-02-22T00:00:00.000Z","2024-02-23 00:17:25","7","28","1","21","2","35","9","5","59","1","136","1","0","0","1","0","0","0","0","0","0","0","0","0","0"
"65d692b7ce86d0be5c15442d","التقارير اليومية شباط 21 2024","Daily Reports February 21 2024","2024-02-21T00:00:00.000Z","2024-02-22 00:17:57","9","28","1","19","0","54","9","5","47","1","166","3","1","0","1","0","0","0","0","0","0","0","0","0","0"
"65d54135f372af3c06613ad3","التقارير اليومية شباط 20 2024","Daily Reports February 20 2024","2024-02-20T00:00:00.000Z","2024-02-21 00:17:54","8","31","1","8","1","25","11","5","41","1","150","0","2","0","1","0","0","0","0","0","0","0","0","0","0"
"65d3efb61fa191bf30b4ee40","التقارير اليومية شباط 19 2024","Daily Reports February 19 2024","2024-02-19T00:00:00.000Z","2024-02-20 00:17:55","11","29","1","18","0","49","7","5","39","1","149","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"65d29e67a6157528d43bff81","التقارير اليومية شباط 18 2024","Daily Reports February 18 2024","2024-02-18T00:00:00.000Z","2024-02-19 00:18:46","6","28","1","16","1","15","6","5","28","1","208","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"65d14d1215982140d363fc74","التقارير اليومية شباط 17 2024","Daily Reports February 17 2024","2024-02-17T00:00:00.000Z","2024-02-18 00:19:28","3","28","1","11","3","7","9","5","36","1","127","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"65cffb32ebbae50c2cdd1baa","التقارير اليومية شباط 16 2024","Daily Reports February 16 2024","2024-02-16T00:00:00.000Z","2024-02-17 00:17:47","1","28","1","13","0","17","7","5","45","1","158","0","1","1","1","0","0","0","1","1","0","0","0","0","0"
"65cea9a1de690557438ce7c3","التقارير اليومية شباط 15 2024","Daily Reports February 15 2024","2024-02-15T00:00:00.000Z","2024-02-16 00:17:34","6","28","1","10","0","20","8","5","81","1","114","3","3","0","2","0","0","0","0","0","0","0","0","0","0"
"65cd583482440b7ff9a65882","التقارير اليومية شباط 14 2024","Daily Reports February 14 2024","2024-02-14T00:00:00.000Z","2024-02-15 00:17:49","7","27","1","9","1","29","7","5","31","1","149","0","1","0","1","0","0","0","0","0","0","0","0","0","0"
"65cc06cff700f3e69b7e987b","التقارير اليومية شباط 13 2024","Daily Reports February 13 2024","2024-02-13T00:00:00.000Z","2024-02-14 00:18:21","6","27","1","15","0","32","9","5","30","1","164","4","1","0","1","0","0","0","0","0","0","0","0","0","0"
"65cab565bc6925274b37d5af","التقارير اليومية شباط 12 2024","Daily Reports February 12 2024","2024-02-12T00:00:00.000Z","2024-02-13 00:18:44","3","27","1","12","0","55","11","5","29","1","204","2","0","0","1","0","0","0","0","0","0","0","0","0","0"
"65c964184bc9c4b96b655aad","التقارير اليومية شباط 11 2024","Daily Reports February 11 2024","2024-02-11T00:00:00.000Z","2024-02-12 00:19:34","2","27","1","18","0","9","7","5","27","1","175","3","2","0","0","0","0","0","0","0","0","0","0","0","0"
"65c8129d2634631fafeef325","التقارير اليومية شباط 10 2024","Daily Reports February 10 2024","2024-02-10T00:00:00.000Z","2024-02-11 00:19:38","8","27","1","12","1","26","6","5","31","1","156","0","2","0","1","0","0","0","0","0","0","0","0","0","0"
"65c6c08ed6635299bf2261ee","التقارير اليومية شباط 09 2024","Daily Reports February 09 2024","2024-02-09T00:00:00.000Z","2024-02-10 00:17:16","5","29","1","13","0","16","7","5","65","1","149","1","9","0","2","0","0","0","0","0","0","0","0","0","0"
"65c56f3074d9aa4ed64c7f01","التقارير اليومية شباط 08 2024","Daily Reports February 08 2024","2024-02-08T00:00:00.000Z","2024-02-09 00:17:49","4","28","1","16","0","20","4","5","67","1","179","1","0","0","1","0","0","0","0","0","1","0","0","0","0"
"65c41db01b1574f4a0d4fffa","التقارير اليومية شباط 07 2024","Daily Reports February 07 2024","2024-02-07T00:00:00.000Z","2024-02-08 00:17:50","2","28","1","18","0","44","6","5","43","1","171","6","5","1","1","0","0","0","0","0","0","0","0","0","0"
"65c2cc086f8d8f889b4ce7da","التقارير اليومية شباط 06 2024","Daily Reports February 06 2024","2024-02-06T00:00:00.000Z","2024-02-07 00:17:06","4","27","1","9","1","25","6","5","30","1","144","1","0","0","1","0","0","0","0","0","0","1","0","0","0"
"65c17ad228359e36404f9439","التقارير اليومية شباط 05 2024","Daily Reports February 05 2024","2024-02-05T00:00:00.000Z","2024-02-06 00:18:22","3","28","1","23","1","38","8","5","113","1","206","2","3","0","1","0","0","0","0","2","0","0","0","0","0"
"65c029934548dbcd962483b1","التقارير اليومية شباط 04 2024","Daily Reports February 04 2024","2024-02-04T00:00:00.000Z","2024-02-05 00:19:29","8","29","1","15","1","17","13","5","40","1","182","0","2","0","0","0","0","0","0","0","0","0","0","1","0"
"65bed81912e80357f3d83b8b","التقارير اليومية شباط 03 2024","Daily Reports February 03 2024","2024-02-03T00:00:00.000Z","2024-02-04 00:19:33","3","28","1","13","1","14","7","5","41","1","167","0","6","0","1","0","0","0","0","0","0","0","0","1","0"
"65bd865039f65f584bd11724","التقارير اليومية شباط 02 2024","Daily Reports February 02 2024","2024-02-02T00:00:00.000Z","2024-02-03 00:18:21","3","29","1","17","1","42","6","5","56","1","150","0","2","0","1","0","0","0","0","0","0","0","0","0","0"
"65bc34a188eb0723cba933e7","التقارير اليومية شباط 01 2024","Daily Reports February 01 2024","2024-02-01T00:00:00.000Z","2024-02-02 00:17:35","6","29","1","16","0","53","4","5","70","1","194","0","2","0","2","0","0","0","0","0","0","0","0","0","0"
"65bae36f4228e01fc6385d20","التقارير اليومية كانون الثاني 31 2024","January 31, 2024","2024-01-31T00:00:00.000Z","2024-02-01 00:18:53","1","29","1","16","0","31","4","5","29","1","315","2","0","0","1","0","0","0","0","0","0","0","0","1","0"
"65b991c19b902a30cbd96bb8","التقارير اليومية كانون الثاني 30 2024","Daily reports January 30, 2024","2024-01-30T00:00:00.000Z","2024-01-31 00:18:07","1","29","1","21","0","24","11","5","27","1","251","2","0","1","1","0","0","0","0","0","0","0","0","1","0"
"65b840327e9660923e8fd3a6","التقارير اليومية كانون الثاني 29 2024","Daily reports January 29, 2024","2024-01-29T00:00:00.000Z","2024-01-30 00:17:50","2","29","1","15","0","43","11","5","39","1","305","0","4","2","1","0","0","0","1","0","0","0","0","1","0"
"65b6eec6c2703c12003e56f0","التقارير اليومية كانون الثاني 28 2024","Daily reports January 28, 2024","2024-01-28T00:00:00.000Z","2024-01-29 00:18:11","2","29","1","20","0","21","8","5","33","1","292","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"65b59da2ed6da8a9ce763e0b","التقارير اليومية كانون الثاني 27 2024","January 27, 2024","2024-01-27T00:00:00.000Z","2024-01-28 00:19:44","2","29","1","9","0","8","12","5","28","1","312","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"65b44b831ff7eb06e8dd73e7","التقارير اليومية كانون الثاني 26 2024","Daily reports January 26, 2024","2024-01-26T00:00:00.000Z","2024-01-27 00:17:04","4","30","1","17","0","20","9","5","52","1","378","1","2","0","1","0","0","1","0","0","0","0","0","1","0"
"65c39308b3f5d1a8b3fe560f","التقارير اليومية كانون الثاني 25 2024","Reports January 25 2024","2024-01-25T00:00:00.000Z","2024-02-07 16:10:07",1,31,1,16,"0",33,9,5,74,1,374,"0","0","0","0","0","0","0","0","0","0","0","0",1,1
"65b1a919b8afaa31d9ebff95","التقارير اليومية كانون الثاني 24 2024","January 24, 2024 daily reports","2024-01-24T00:00:00.000Z","2024-01-25 00:19:33","5","32","1","24","1","37","8","5","30","1","391","1","6","0","1","0","0","0","1","0","0","0","0","1","0"
"65b0579f1522fffdd711cb79","التقارير اليومية كانون الثاني 23 2024","Daily reports January 23, 2024","2024-01-23T00:00:00.000Z","2024-01-24 00:19:40","8","31","1","19","1","42","11","5","52","1","361","0","1","0","1","0","0","0","0","0","0","0","0","1","0"
"65af0618d5ca60716bf7993a","التقارير اليومية كانون الثاني 22 2024","Daily reports January 22, 2024","2024-01-22T00:00:00.000Z","2024-01-23 00:19:32","6","31","1","24","1","26","15","5","47","1","345","0","2","0","1","1","0","0","0","0","0","0","0","1","0"
"65adb4d18e0de2aa8c1dcb2f","التقارير اليومية كانون الثاني 21 2024","Daily Reports January 21, 2024","2024-01-21T00:00:00.000Z","2024-01-22 00:20:30","8","31","1","21","2","23","8","5","37","1","294","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"65ac635a9e67154ab9d38d42","التقارير اليومية كانون الثاني 20 2024","January 20, 2024 daily reports","2024-01-20T00:00:00.000Z","2024-01-21 00:20:41","4","30","1","15","1","17","10","5","49","1","284","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"65c38a7d41a7cd01ab64bfbc","التقارير اليومية كانون الثاني 19 2024","Reports January 19 2024","2024-01-19T00:00:00.000Z","2024-02-07 15:44:03",2,30,1,23,"0",26,8,5,56,1,285,7,"0","0","0","0","0","0","0","0","0","0","0",1,1
"65a9c00b7fdd097b4fd3168f","التقارير اليومية كانون الثاني 18 2024","Daily reports January 18, 2024","2024-01-18T00:00:00.000Z","2024-01-19 00:19:21","6","30","1","18","0","106","6","5","65","2","343","4","0","4","1","0","0","0","0","0","0","0","0","1","0"
"65a86e6ac028bc7a47bcb8a5","التقارير اليومية كانون الثاني 17 2024","Daily Reports January 17, 2024","2024-01-17T00:00:00.000Z","2024-01-18 00:18:47","2","30","1","21","0","54","10","5","43","2","351","7","2","2","1","2","0","0","0","0","0","0","0","1","0"
"65a71cf4ef9ae0b6e761b401","التقارير اليومية كانون الثاني 16 2024","January 16, 2024 daily reports","2024-01-16T00:00:00.000Z","2024-01-17 00:18:58","8","30","1","17","0","47","15","5","37","1","341","1","0","0","1","0","0","0","0","0","0","0","0","1","0"
"65a5cb7bf48f71228db445c8","التقارير اليومية كانون الثاني 15 2024","January 15, 2024 daily reports","2024-01-15T00:00:00.000Z","2024-01-16 00:19:03","1","30","1","12","0","68","11","5","29","1","256","0","4","0","1","2","0","0","0","1","0","0","0","1","0"
"65a3fcb9ffb1f04965d7c74e","التقارير اليومية كانون الثاني 14 2024","Daily reports January 14, 2024","2024-01-14T00:00:00.000Z","2024-01-14 17:24:41","1","30","1","17","0","39","13","5","37","1","282","2","0","0","0","0","0","0","0","0","0","0","0","1","0"
"65a328e21ff57d4bfbbed886","التقارير اليومية كانون الثاني 13 2024","Daily Reports January 13, 2024","2024-01-13T00:00:00.000Z","2024-01-14 00:20:47","3","29","1","16","2","14","8","5","38","1","315","0","1","0","1","0","0","0","0","0","0","0","0","1","0"
"65a1d6ed47146ad6bdcdf4a5","التقارير اليومية كانون الثاني 12 2024","January 12, 2024 daily reports","2024-01-12T00:00:00.000Z","2024-01-13 00:18:49","2","29","1","14","1","12","8","5","42","1","254","4","1","0","1","0","0","0","0","0","0","0","0","1","0"
"65a085bde11cf38c4ded516a","التقارير اليومية كانون الثاني 11 2024","January 11, 2024 daily reports","2024-01-11T00:00:00.000Z","2024-01-12 00:20:09","5","29","1","23","0","31","10","5","74","1","198","3","0","0","1","0","0","0","0","0","0","0","0","1","0"
"659f3407caa088778325dab3","التقارير اليومية كانون الثاني 10 2024","January 10, 2024","2024-01-10T00:00:00.000Z","2024-01-11 00:19:16","6","29","1","21","4","34","11","5","48","1","261","0","0","1","1","0","0","0","0","0","0","0","0","1","0"
"659de283bdf0a8812b438106","التقارير اليومية كانون الثاني 09 2024","Daily reports January 09 2024","2024-01-09T00:00:00.000Z","2024-01-10 00:19:11","3","28","1","19","4","30","7","5","63","2","254","13","1","0","1","0","0","0","0","0","0","0","0","1","0"
"659c9108bf7e135b9f9e190b","التقارير اليومية كانون الثاني 08 2024","Daily reports January 08, 2024","2024-01-08T00:00:00.000Z","2024-01-09 00:19:18","3","28","1","19","11","45","8","5","35","1","519","0","2","0","1","0","0","0","0","0","0","0","0","1","0"
"659b3fc5eb89d3f08962c683","التقارير اليومية كانون الثاني 07 2024","Daily reports January 07 2024","2024-01-07T00:00:00.000Z","2024-01-08 00:20:16","3","29","1","24","6","20","9","5","38","2","261","1","2","0","0","0","0","0","0","0","0","0","0","1","0"
"6599ee7b9a3cd0fa07d3e866","التقارير اليومية كانون الثاني 06 2024","Daily reports January 06 2024","2024-01-06T00:00:00.000Z","2024-01-07 00:21:12","3","29","1","24","1","29","14","5","52","1","263","0","5","0","1","0","0","0","0","0","0","0","0","1","0"
"65989c5c5ca97eba120b5052","التقارير اليومية كانون الثاني 05 2024","Daily reports January 05 2024","2024-01-05T00:00:00.000Z","2024-01-06 00:18:33","5","28","1","17","3","31","10","5","58","1","312","1","1","0","1","0","0","0","0","0","0","0","0","1","0"
"65974ad6f5a01dbfccdd86cc","التقارير اليومية كانون الثاني 04 2024","Daily reports January 04 2024","2024-01-04T00:00:00.000Z","2024-01-05 00:18:28","1","28","1","21","2","68","11","5","56","2","329","6","4","0","1","2","0","0","0","0","0","0","0","1","0"
"6595f95dc922008c3110c2c0","التقارير اليومية كانون الثاني 03 2024","Daily reports January 03 2024","2024-01-03T00:00:00.000Z","2024-01-04 00:18:34","1","28","1","20","0","38","9","5","26","1","261","0","0","2","1","0","0","0","0","0","0","0","0","1","0"
"6594a7d904b53a2a9d497d10","التقارير اليومية كانون الثاني 02 2024","Daily reports January 02 2024","2024-01-02T00:00:00.000Z","2024-01-03 00:18:31","1","28","1","17","1","37","12","5","30","1","339","9","2","0","1","0","0","0","0","0","0","0","0","1","0"
"65935677ee5899c168dd8023","التقارير اليومية كانون الثاني 01 2024","Daily reports January 01 2024","2024-01-01T00:00:00.000Z","2024-01-02 00:19:00","1","28","1","17","0","27","9","5","30","1","254","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"6592057a2db8c9665b573526","التقارير اليومية كانون الأول 31 2023","Daily reports December 31, 2023","2023-12-31T00:00:00.000Z","2024-01-01 00:21:12","1","28","1","19","0","27","10","5","41","2","290","3","0","0","0","0","0","0","0","0","0","0","0","1","0"
"6590b3e5fb4351c51683388c","التقارير اليومية كانون الأول 30 2023","Daily Reports December 30, 2023","2023-12-30T00:00:00.000Z","2023-12-31 00:20:51","2","28","1","17","0","26","17","5","53","1","262","0","2","0","1","0","0","0","0","0","0","0","0","1","0"
"658f61b596555275155954fc","التقارير اليومية كانون الأول 29 2023","Daily reports December 29, 2023","2023-12-29T00:00:00.000Z","2023-12-30 00:17:55","2","28","1","24","0","57","10","5","75","1","318","2","3","0","1","0","0","0","0","0","0","0","0","0","0"
"658e0fc4805ffc1cce5a20f7","التقارير اليومية كانون الأول 28 2023","Daily reports December 28, 2023","2023-12-28T00:00:00.000Z","2023-12-29 00:16:00","6","28","1","22","0","66","12","5","85","2","387","0","9","0","1","0","0","0","0","0","0","0","0","1","0"
"658cbeceb4ea6adb6250ed42","التقارير اليومية كانون الأول 27 2023","Daily reports December 27, 2023","2023-12-27T00:00:00.000Z","2023-12-28 00:18:19","2","28","1","25","2","22","10","5","65","2","338","9","0","0","1","0","0","1","0","0","0","0","0","1","0"
"658b6d756887822cafd04335","التقارير اليومية كانون الأول 26 2023","Daily reports December 26, 2023","2023-12-26T00:00:00.000Z","2023-12-27 00:18:55","5","28","1","25","2","65","10","5","53","1","389","1","4","0","1","0","0","0","0","0","1","0","0","1","0"
"658a1bd785540fa5425eb738","التقارير اليومية كانون الأول 25 2023","Daily reports December 25 2023","2023-12-25T00:00:00.000Z","2023-12-26 00:18:27","3","27","1","15","0","52","14","5","37","1","507","0","0","0","1","0","0","0","0","1","0","0","0","1","0"
"6588ca931c302651c50aaac7","التقارير اليومية كانون الأول 24 2023","Daily reports December 24, 2023","2023-12-24T00:00:00.000Z","2023-12-25 00:19:30","2","27","1","17","1","14","10","5","34","1","353","10","0","0","0","0","0","0","0","0","0","0","0","1","0"
"65877940e8f8cd9240c31c61","التقارير اليومية كانون الأول 23 2023","Daily reports December 23, 2023","2023-12-23T00:00:00.000Z","2023-12-24 00:20:13","3","27","1","20","4","16","14","5","56","1","373","1","1","0","1","0","0","0","0","0","0","0","0","1","0"
"658627418c931459b9664f4a","التقارير اليومية كانون الأول 22 2023","Daily reports December 22, 2023","2023-12-22T00:00:00.000Z","2023-12-23 00:18:07","4","25","1","22","0","33","13","5","77","1","18","14","0","0","1","0","0","0","0","0","0","0","0","1","0"
"6584d5e4b547255bbb50354a","التقارير اليومية كانون الأول 21 2023","Daily reports December 21, 2023","2023-12-21T00:00:00.000Z","2023-12-22 00:18:40","4","25","1","25","0","40","11","5","94","1","12","2","3","0","1","0","0","0","0","0","0","0","0","1","0"
"658232325e3e4b926743b110","التقارير اليومية كانون الأول 19 2023","Daily reports December 19, 2023","2023-12-19T00:00:00.000Z","2023-12-20 00:15:43","5","25","1","14","1","49","15","5","41","1","310","0","2","0","1","0","0","0","0","0","0","0","0","1","0"
"6580e15e342a33c4259f2a46","التقارير اليومية كانون الأول 18 2023","Daily reports December 18, 2023","2023-12-18T00:00:00.000Z","2023-12-19 00:18:36","2","25","1","23","0","38","16","5","46","1","1 295","0","0","0","1","0","0","0","0","0","0","0","0","1","0"
"657f9020214837516223abf0","التقارير اليومية كانون الأول 17 2023","Daily reports December 17, 2023","2023-12-17T00:00:00.000Z","2023-12-18 00:19:42","2","25","1","12","1","23","13","6","33","2","9","4","2","1","0","0","0","0","0","0","0","0","0","1","0"
"657e3ed8ba02c57c626167ab","التقارير اليومية كانون الأول 16 2023","Daily reports December 16, 2023","2023-12-16T00:00:00.000Z","2023-12-17 00:20:37","3","26","1","20","0","23","17","6","49","1","7","3","1","0","1","0","0","0","0","0","0","0","0","1","0"
"657cecea51678a5e9cdd1e5e","التقارير اليومية كانون الأول 15 2023","Daily reports December 15, 2023","2023-12-15T00:00:00.000Z","2023-12-16 00:18:46","4","26","1","16","0","35","18","6","73","2","118","4","1","3","1","1","0","0","0","0","0","0","0","1","0"
"657b9b86e50b8ca30e39383c","التقارير اليومية كانون الأول 14 2023","Daily reports December 14, 2023","2023-12-14T00:00:00.000Z","2023-12-15 00:19:15","4","25","1","20","0","45","12","6","70","2","316","12","3","3","2","0","0","0","0","0","0","0","0","1","0"
"657a49e0ddde0e4b415bfc40","التقارير اليومية كانون الأول 13 2023","Daily reports December 13, 2023","2023-12-13T00:00:00.000Z","2023-12-14 00:18:34","2","28","1","33","1","141","12","6","44","1","511","14","0","3","1","0","0","0","0","0","0","0","0","1","0"
"6578f85a88fd920b9d217524","التقارير اليومية كانون الأول 12 2023","Daily reports December 12 2023","2023-12-12T00:00:00.000Z","2023-12-13 00:18:29","12","25","1","20","0","86","15","6","51","2","462","11","4","3","1","0","0","1","1","0","0","0","0","1","0"
"6577a6fd7ed46bba476feaaf","التقارير اليومية كانون الأول 11 2023","Daily reports December 11, 2023","2023-12-11T00:00:00.000Z","2023-12-12 00:19:04","6","25","1","27","2","49","15","6","44","1","421","0","1","0","1","0","0","0","0","0","0","0","0","1","0"
"657655932f654704dfc42fcc","التقارير اليومية كانون الأول 10 2023","Daily reports December 10 2023","2023-12-10T00:00:00.000Z","2023-12-11 00:19:29","11","28","1","39","6","30","12","6","46","1","457","0","0","0","0","0","0","0","1","0","0","0","0","1","0"
"657504631e10b45caa6caea1","التقارير اليومية كانون الأول 09 2023","Daily reports December 09 2023","2023-12-09T00:00:00.000Z","2023-12-10 00:20:46","1","27","1","26","7","20","15","6","44","1","2 311","0","3","0","1","0","0","0","0","0","0","0","0","1","0"